id,KDRatioAttitude,headshotAttitude,damagePerRoundAttitude,assistsPerRoundAttitude,impactAttitude,kastAttitude,openingKillRatioAttitude,rating3mAttitude,ratingVStop5Attitude,ratingVStop10Attitude,ratingVStop20Attitude,ratingVStop30Attitude,ratingVStop50Attitude,totalKillsAttitude,mapsPlayedAttitude,rankingDifference,mapPicker,winner
5801,0.958,0.908,1.021,0.768,1.037,0.962,1.132,0.992,0,0,0,0,1.006,0.258,-0.053,-37,1,1
5802,0.814,0.998,0.909,0.69,0.834,0.889,0.613,0.831,0,0,0,1.022,0.864,0.513,0.542,-37,2,0
5803,0.824,1.044,0.92,0.5,0.823,0.923,0.535,0.849,0,0,0,0.686,0.707,0.842,0.865,-37,0,1
5804,0.94,1.214,0.986,0.618,0.859,0.98,0.767,0.956,0,0,0.928,0.967,0.978,0.941,0.956,2,0,1
5805,0.931,0.839,0.977,1.093,0.953,1.037,1.06,0.981,0,0,0,0,0.776,1.2,1.25,-3,2,1
5806,1.245,0.81,1.098,1.313,1.251,1.085,1.41,1.182,0,0,0,0,1.25,4.934,4,-3,1,0
5807,0.972,0.858,0.986,1.018,0.988,1.013,1.124,0.994,0,0,0,0,0.969,1.061,1.098,-3,0,0
5808,1.037,1.024,0.981,0.735,1.014,0.968,0.965,1.002,0,0,0,1.041,1.019,-7.711,-9.6,-102,2,1
5809,0.867,0.868,0.978,0.891,0.937,0.978,0.993,0.952,0,0,0,0.832,0.799,-2.082,-1.9,-102,1,1
5810,1.165,1.039,1.084,0.97,1.152,1.067,1.311,1.13,0,0,0,0,0,8.35,7.6,77,2,0
5811,1.387,1.547,1.25,1.147,1.34,1.216,0,1.346,0,0,0,0,0,7.299,5.6,77,1,0
5812,0.756,0.953,0.96,0,0.824,0.869,0.688,0.814,0,0,0,0,0,1.454,1.838,49,0,1
5813,1.788,1.071,1.121,1.475,1.179,1.271,2.621,1.391,0,0,0,1.649,1.592,-8.188,-8.6,11,0,0
5814,0.87,1.123,0.962,0.984,0.965,0.95,1.129,0.926,0,0,0.719,0.634,0.914,1.244,1.273,-25,1,1
5815,0.656,1.058,0.877,0.921,0.85,0.858,0.462,0.777,0,0,0.642,0.671,0.8,0.677,0.857,-25,2,1
5816,1.009,1.153,1.037,0.95,1.039,0.957,1.422,1.024,0,0,0,0,0,2.007,2.333,31,2,0
5817,1.122,0.998,1.005,1.477,1.243,1.1,1.64,1.149,0,0,0,0,0,1.32,1.136,31,1,0
5818,1.121,0.761,1.021,1.057,1.092,1.038,1.15,1.091,0,0,1.387,0.968,1.222,1.159,1.133,49,0,0
5819,1.113,1.003,1.039,1.145,1.035,1.073,1.079,1.072,0,0,0,0,1.092,0.326,0.1,-16,0,0
5820,1.223,0.869,1.12,1.211,1.199,1.061,1.24,1.171,1.291,1.291,1.161,1.252,1.162,0.677,0.514,23,0,0
5821,1.308,0.961,1.032,1.311,1.17,1.113,0.765,1.169,0,0,0,0,1.041,3.788,3.067,66,2,0
5822,1.324,1.081,1.121,1.103,1.207,1.175,1.407,1.279,0,0,0,0,1.223,3.108,2.3,66,1,0
5823,0.945,1.189,0.957,0.46,0.944,0.914,0.766,0.945,0,0,0,0,0,1.082,1.227,44,2,0
5824,1.26,1.056,1.108,1.016,1.286,1.065,1.37,1.199,0,0,0,0,0,4.505,3.9,44,1,0
5825,1.462,0.721,1.125,1.367,1.27,1.114,1.662,1.281,0,0,0,0,0,3.836,2.6,62,0,0
5826,1.4,0.894,1.09,1.378,1.216,1.134,0.49,1.223,0,0,0.822,1.023,1.086,9.383,7.333,114,0,1
5827,0.944,1.054,1.018,1.034,1.004,0.97,0.917,0.973,0,0,0,0,0.959,3.081,3.043,23,0,1
5828,1.047,0.99,0.992,1,1.05,0.998,1.316,1.027,0,0,0,0,0,0,-0.35,28,0,0
5829,0.628,1.191,0.897,0.937,0.823,0.867,0.484,0.759,0,0,0,0,0,0.8,1.048,-94,0,1
5830,0.93,0.935,0.956,0.905,0.925,0.981,0.896,0.944,0,0.674,0.881,0.927,0.944,1.842,1.833,2,0,0
5831,0.844,1.124,1.041,1.042,1.121,0.904,1.045,0.951,0,0,0.719,0.885,0.853,0.968,1.02,-27,0,1
5832,1.015,0.954,1.005,1.121,1.017,1,1.266,1.004,0,1.08,1.026,0.969,1.015,0.89,0.883,10,0,1
5833,0.606,1.127,0.868,0.588,0.665,0.883,0.589,0.745,0,0,0,0.465,0.561,-2.198,-1.2,-14,2,1
5834,0.959,1.158,0.993,0.875,0.965,0.954,0.561,0.96,0,0,0,0,0.922,1.181,1.1,-14,1,1
5835,1.733,0.937,1.227,1.558,1.457,1.275,1.821,1.441,0,0,0,0,1.48,7.968,5.333,66,1,0
5836,0.853,0.961,0.845,0.774,0.687,0.968,0.977,0.832,0,0,0,0,0.646,0.743,0.88,66,2,1
5837,1.083,0.793,0.983,1.15,1.05,1.033,1.221,1.047,0,0,0,0,0,0.986,0.971,66,0,1
5838,0.951,0.795,0.936,0.9,0.816,0.959,0.637,0.916,0,0,0.902,0.763,0.892,1.014,0.871,59,0,0
5839,0.818,0.888,0.986,1.115,0.919,0.928,0.727,0.883,0.878,0.736,0.845,0.867,0.859,1.271,1.556,9,0,1
5840,0.68,1.153,0.877,1.086,0.743,0.984,0.57,0.809,0,0,0,0,0.429,9.7,12.778,50,1,1
5841,1.027,0.837,0.966,1.18,1.043,1.028,1.12,1.02,0,0,0,0,0.911,3.935,3.947,50,2,0
